ScoreType,Runs,isWicket,WicketType,EffectedBy,OutBatsman,isExtra,ExtraType,ExtraSubType,ExtraRuns,NextBowler,NextBatsman,FacingBatsman,POMTeam,POM
BATSMAN,,,,,,,,,,,Shai Hope,,,
BATSMAN,,,,,,,,,,,Denesh Ramdin,,,
FACING,,,,,,,,,,,,Shai Hope,,
BOWLER,,,,,,,,,,Umesh Yadav,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,K Khaleel Ahmed,,,,
BALL,0,,,,,TRUE,WIDE,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Umesh Yadav,,,,
BALL,0,TRUE,CAUGHT,Dinesh Karthik,,,,,,,,,,
BATSMAN,,,,,,,,,,,Shimron Hetmyer,,,
FACING,,,,,,,,,,,,Shimron Hetmyer,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,K Khaleel Ahmed,,,,
BALL,0,TRUE,RUN_OUT,Manish Pandey,Shai Hope,,,,,,,,,
BATSMAN,,,,,,,,,,,Kieron Pollard,,,
FACING,,,,,,,,,,,,Kieron Pollard,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Jasprit Bumrah,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,TRUE,CAUGHT,Dinesh Karthik,,,,,,,,,,
BATSMAN,,,,,,,,,,,Darren Bravo,,,
FACING,,,,,,,,,,,,Kieron Pollard,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,K Khaleel Ahmed,,,,
BALL,2,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Jasprit Bumrah,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Krunal Pandya,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Kuldeep Yadav,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Krunal Pandya,,,,
BALL,0,,,,,,,,,,,,,
BALL,,TRUE,CAUGHT,Manish Pandey,,,,,,,,,,
BATSMAN,,,,,,,,,,,Rovman Powell,,,
FACING,,,,,,,,,,,,Rovman Powell,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Kuldeep Yadav,,,,
BALL,,TRUE,CAUGHT,Shikhar Dhawan,,,,,,,,,,
BATSMAN,,,,,,,,,,,Carlos Brathwaite,,,
FACING,,,,,,,,,,,,Carlos Brathwaite,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Krunal Pandya,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Kuldeep Yadav,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,,TRUE,CAUGHT,Dinesh Karthik,,,,,,,,,,
BATSMAN,,,,,,,,,,,Fabian Allen,,,
FACING,,,,,,,,,,,,Fabian Allen,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Krunal Pandya,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Kuldeep Yadav,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,TRUE,LBW,,,,,,,,,,,
BATSMAN,,,,,,,,,,,Keemo Paul,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Umesh Yadav,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Jasprit Bumrah,,,,
BALL,4,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,3,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,K Khaleel Ahmed,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,TRUE,CAUGHT,Umesh Yadav,,,,,,,,,,
BATSMAN,,,,,,,,,,,Khary Pierre,,,
FACING,,,,,,,,,,,,Keemo Paul,,
BOWLER,,,,,,,,,,Umesh Yadav,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,2,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Jasprit Bumrah,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
NEXT_INNINGS,,,,,,,,,,,,,,
BATSMAN,,,,,,,,,,,Rohit Sharma,,,
BATSMAN,,,,,,,,,,,Shikhar Dhawan,,,
FACING,,,,,,,,,,,,Rohit Sharma,,
BOWLER,,,,,,,,,,Oshane Thomas,,,,
BALL,2,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,,TRUE,CAUGHT,Denesh Ramdin,,,,,,,,,,
BATSMAN,,,,,,,,,,,Lokesh Rahul,,,
FACING,,,,,,,,,,,,Shikhar Dhawan,,
BOWLER,,,,,,,,,,Keemo Paul,,,,
BALL,0,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Oshane Thomas,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,LEG_BYE,,4,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,TRUE,BOWLED,,,,,,,,,,,
BATSMAN,,,,,,,,,,,Rishabh Pant,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Keemo Paul,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Oshane Thomas,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,BYE,,4,,,,,
BALL,4,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Carlos Brathwaite,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,,TRUE,CAUGHT,Darren Bravo,,,,,,,,,,
BATSMAN,,,,,,,,,,,Manish Pandey,,,
FACING,,,,,,,,,,,,Manish Pandey,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Keemo Paul,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Carlos Brathwaite,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,TRUE,CAUGHT,Darren Bravo,,,,,,,,,,
BATSMAN,,,,,,,,,,,Dinesh Karthik,,,
FACING,,,,,,,,,,,,Dinesh Karthik,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Oshane Thomas,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Carlos Brathwaite,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Khary Pierre,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Kieron Pollard,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Khary Pierre,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Carlos Brathwaite,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Khary Pierre,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,TRUE,CAUGHT,Khary Pierre,,,,,,,,,,
BATSMAN,,,,,,,,,,,Krunal Pandya,,,
FACING,,,,,,,,,,,,Dinesh Karthik,,
BOWLER,,,,,,,,,,Fabian Allen,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Khary Pierre,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,,,,,,,,,,Keemo Paul,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
PLAYER_OF_MATCH,,,,,,,,,,,,,IND,Kuldeep Yadav
COMPLETE_MATCH,,,,,,,,,,,,,,
